-i https://pypi.org/simple
aiohappyeyeballs==2.4.6; python_version >= '3.9'
aiohttp==3.11.12; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
attrs==25.1.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
chain==1.0
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distlib==0.3.9
distro==1.9.0; python_version >= '3.6'
filelock==3.17.0; python_version >= '3.9'
flask==3.1.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
httpx-sse==0.4.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
iniconfig==2.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.5; python_version >= '3.7'
jiter==0.8.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain==0.3.18; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.17; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.34; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.4; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.6; python_version >= '3.9' and python_version < '4.0'
langsmith==0.3.8; python_version >= '3.9' and python_version < '4.0'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==2.2.2; python_version >= '3.10'
openai==1.61.1; python_version >= '3.8'
orjson==3.10.15; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pipenv==2024.4.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pysimplegui==5.0.8; python_version >= '3.6'
pytest==8.3.4; python_version >= '3.8'
pytest-html==4.1.1; python_version >= '3.8'
pytest-metadata==3.1.1; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rsa==4.9; python_version >= '3.6' and python_version < '4'
setuptools==75.8.0; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.38; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.1; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
